pharmacy_id,name,strength,unit,price,mrp,offer_text,image_url,available,stock_qty
6,"Xylometazoline Nasal Drops","",unit,147.0,179.27,"18% OFF",https://nilsanpharmaceuticals.in/wp-content/uploads/2024/11/xivanose.jpg,1,85
7,Oxymetazoline,"",strip,155.0,198.72,"22% OFF",https://static.meds.cvpharmacy.in/wp-content/uploads/2024/06/1055_dbb449c7-187b-439e-b971-9fd28944876c_dbb449c7-187b-439e-b971-9fd28944876c-1.jpg,1,35
8,"Betadine Gargle","",strip,163.0,217.33,"25% OFF",https://ik.imagekit.io/wlfr/wellness/images/products/201450-1.jpg,1,45
9,"Ear Wax Softener Drops","",unit,115.0,164.29,"30% OFF","https://m.media-amazon.com/images/I/71tsqFYVfkL._AC_UF1000,1000_QL80_.jpg",1,55
10,"Antihistamine Eye Drops","",unit,123.0,129.47,"5% OFF",https://m.media-amazon.com/images/I/81dcfCQKaeL.jpg,1,65
5,"Durex Strawberry Flavour","",pack,95.0,121.79,"22% OFF",https://rukminim2.flixcart.com/image/480/640/xif0q/condom/g/c/j/-original-imagpx68vrp2fuh6.jpeg?q=90,1,60
6,"Durex Chocolate Flavour","",pack,107.5,143.33,"25% OFF",https://rukminim2.flixcart.com/image/480/640/xif0q/condom/h/p/g/12-single-product-chocolate-01-durex-original-imahfg9sepfhfry4.jpeg?q=90,1,80
7,"Durex Bubblegum Flavour","",pack,320.0,457.14,"30% OFF",https://m.media-amazon.com/images/I/61+cyhtcAlL.jpg,1,100
8,"Durex Vanilla Flavour","",pack,312.0,328.42,"5% OFF",https://rukminim2.flixcart.com/image/480/480/kjabs7k0-0/condom/z/v/o/10-vanilla-popsicle-flavoured-condom-10s-1-durex-original-imafywd6wuf9btjs.jpeg?q=90,1,120
9,"Manforce Strawberry","",pack,145.0,157.61,"8% OFF",https://cdn01.pharmeasy.in/dam/products_otc/I43880/manforce-cocktail-strawberry-vanilla-flav-condom-10s-1-1669711054.jpg,1,140
10,"Manforce Chocolate","",pack,157.5,175.0,"10% OFF",https://rukminim2.flixcart.com/image/480/640/xif0q/condom/w/5/s/-original-imahyyx2tg5khhhs.jpeg?q=90,1,60
5,"Manforce Banana","",pack,95.0,107.95,"12% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQA2yC0gKmN7lRobxXLyzu7pC6HNjCCYu058A&s,1,80
6,"Manforce Orange","",pack,107.5,126.47,"15% OFF",https://m.media-amazon.com/images/I/810iUYDJ-NL.jpg,1,100
7,"Manforce Paan Flavour","",pack,120.0,146.34,"18% OFF",https://m.media-amazon.com/images/I/71enaAk4CKL.jpg,1,120
8,"KamaSutra Strawberry","",pack,224.0,287.18,"22% OFF",https://rukminim2.flixcart.com/image/480/640/kp2y2kw0/condom/1/4/f/10-strawberry-pleasure-flavoured-condoms-1-kamasutra-original-imag3e9zmmhgxrxe.jpeg?q=90,1,140
9,"KamaSutra Pineapple","",pack,145.0,193.33,"25% OFF",https://rukminim2.flixcart.com/image/480/480/jykfxjk0/condom/h/w/k/10-pineapple-flavour-1-kamasutra-original-imafgzmnuzm9m5dr.jpeg?q=90,1,60
10,"KamaSutra Mint","",pack,157.5,225.0,"30% OFF","https://m.media-amazon.com/images/I/61F0BlWPrsL._AC_UF1000,1000_QL80_.jpg",1,80
5,"Skore Strawberry","",pack,95.0,100.0,"5% OFF",https://www.bbassets.com/media/uploads/p/l/319324_3-skore-dotted-colored-condoms-strawberry-flavored.jpg,1,100
6,"Skore Bubblegum","",pack,107.5,116.85,"8% OFF","https://m.media-amazon.com/images/I/61ph5bmoBYL._AC_UF1000,1000_QL80_.jpg",1,120
7,"Skore Banana","",pack,120.0,133.33,"10% OFF","https://m.media-amazon.com/images/I/71YGiLEpf-L._AC_UF1000,1000_QL80_.jpg",1,140
